
  CREATE TABLE "ELUJOULISUSEINDEKS"."AASTASED" 
   (	"JYKOOD" VARCHAR2(255 BYTE), 
	"tsd_M_min6" BINARY_DOUBLE, 
	"tsd_M_min5" BINARY_DOUBLE, 
	"tsd_M_min4" BINARY_DOUBLE, 
	"tsd_M_min3" BINARY_DOUBLE, 
	"tsd_M_min2" BINARY_DOUBLE, 
	"tsd_M_min1" BINARY_DOUBLE, 
	"tor_M_min12" BINARY_DOUBLE, 
	"tor_M_min11" BINARY_DOUBLE, 
	"tor_M_min10" BINARY_DOUBLE, 
	"tor_M_min9" BINARY_DOUBLE, 
	"tor_M_min8" BINARY_DOUBLE, 
	"tor_M_min7" BINARY_DOUBLE, 
	"tor_M_min6" BINARY_DOUBLE, 
	"tor_M_min5" BINARY_DOUBLE, 
	"tor_M_min4" BINARY_DOUBLE, 
	"tor_M_min3" BINARY_DOUBLE, 
	"tor_M_min2" BINARY_DOUBLE, 
	"tor_M_min1" BINARY_DOUBLE, 
	"kmd_tsd_min1" BINARY_DOUBLE, 
	"kmd_tsd_min2" BINARY_DOUBLE, 
	"kmd_tsd_suht" BINARY_DOUBLE, 
	"suurusgrupp" VARCHAR2(255 BYTE), 
	"protsentiil_sektor" BINARY_DOUBLE, 
	"sektor_n" NUMBER(*,0), 
	"protsentiil_vald" BINARY_DOUBLE, 
	"vald_n" NUMBER(*,0), 
	"protsentiil_suurusgrupp" BINARY_DOUBLE, 
	"suurusgrupp_n" NUMBER(*,0), 
	"valjavottekuu" VARCHAR2(255 BYTE), 
	"Klaster" VARCHAR2(255 BYTE)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;


  CREATE TABLE "ELUJOULISUSEINDEKS"."NORM_KUU_KESK" 
   (	"Klaster" VARCHAR2(255 BYTE), 
	"kmd_M_min12" BINARY_DOUBLE, 
	"kmd_M_min11" BINARY_DOUBLE, 
	"kmd_M_min10" BINARY_DOUBLE, 
	"kmd_M_min9" BINARY_DOUBLE, 
	"kmd_M_min8" BINARY_DOUBLE, 
	"kmd_M_min7" BINARY_DOUBLE, 
	"kmd_M_min6" BINARY_DOUBLE, 
	"kmd_M_min5" BINARY_DOUBLE, 
	"kmd_M_min4" BINARY_DOUBLE, 
	"kmd_M_min3" BINARY_DOUBLE, 
	"kmd_M_min2" BINARY_DOUBLE, 
	"kmd_M_min1" BINARY_DOUBLE, 
	"tsd_M_min12" BINARY_DOUBLE, 
	"tsd_M_min11" BINARY_DOUBLE, 
	"tsd_M_min10" BINARY_DOUBLE, 
	"tsd_M_min9" BINARY_DOUBLE, 
	"tsd_M_min8" BINARY_DOUBLE, 
	"tsd_M_min7" BINARY_DOUBLE, 
	"tsd_M_min6" BINARY_DOUBLE, 
	"tsd_M_min5" BINARY_DOUBLE, 
	"tsd_M_min4" BINARY_DOUBLE, 
	"tsd_M_min3" BINARY_DOUBLE, 
	"tsd_M_min2" BINARY_DOUBLE, 
	"tsd_M_min1" BINARY_DOUBLE, 
	"tor_M_min12" BINARY_DOUBLE, 
	"tor_M_min11" BINARY_DOUBLE, 
	"tor_M_min10" BINARY_DOUBLE, 
	"tor_M_min9" BINARY_DOUBLE, 
	"tor_M_min8" BINARY_DOUBLE, 
	"tor_M_min7" BINARY_DOUBLE, 
	"tor_M_min6" BINARY_DOUBLE, 
	"tor_M_min5" BINARY_DOUBLE, 
	"tor_M_min4" BINARY_DOUBLE, 
	"tor_M_min3" BINARY_DOUBLE, 
	"tor_M_min2" BINARY_DOUBLE, 
	"tor_M_min1" BINARY_DOUBLE
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;


  CREATE TABLE "ELUJOULISUSEINDEKS"."NORM_KUU_SDS" 
   (	"Klaster" VARCHAR2(255 BYTE), 
	"kmd_M_min12" BINARY_DOUBLE, 
	"kmd_M_min11" BINARY_DOUBLE, 
	"kmd_M_min10" BINARY_DOUBLE, 
	"kmd_M_min9" BINARY_DOUBLE, 
	"kmd_M_min8" BINARY_DOUBLE, 
	"kmd_M_min7" BINARY_DOUBLE, 
	"kmd_M_min6" BINARY_DOUBLE, 
	"kmd_M_min5" BINARY_DOUBLE, 
	"kmd_M_min4" BINARY_DOUBLE, 
	"kmd_M_min3" BINARY_DOUBLE, 
	"kmd_M_min2" BINARY_DOUBLE, 
	"kmd_M_min1" BINARY_DOUBLE, 
	"tsd_M_min12" BINARY_DOUBLE, 
	"tsd_M_min11" BINARY_DOUBLE, 
	"tsd_M_min10" BINARY_DOUBLE, 
	"tsd_M_min9" BINARY_DOUBLE, 
	"tsd_M_min8" BINARY_DOUBLE, 
	"tsd_M_min7" BINARY_DOUBLE, 
	"tsd_M_min6" BINARY_DOUBLE, 
	"tsd_M_min5" BINARY_DOUBLE, 
	"tsd_M_min4" BINARY_DOUBLE, 
	"tsd_M_min3" BINARY_DOUBLE, 
	"tsd_M_min2" BINARY_DOUBLE, 
	"tsd_M_min1" BINARY_DOUBLE, 
	"tor_M_min12" BINARY_DOUBLE, 
	"tor_M_min11" BINARY_DOUBLE, 
	"tor_M_min10" BINARY_DOUBLE, 
	"tor_M_min9" BINARY_DOUBLE, 
	"tor_M_min8" BINARY_DOUBLE, 
	"tor_M_min7" BINARY_DOUBLE, 
	"tor_M_min6" BINARY_DOUBLE, 
	"tor_M_min5" BINARY_DOUBLE, 
	"tor_M_min4" BINARY_DOUBLE, 
	"tor_M_min3" BINARY_DOUBLE, 
	"tor_M_min2" BINARY_DOUBLE, 
	"tor_M_min1" BINARY_DOUBLE
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;


